1.1. MUUIUUIIIUIMUUI ---UU 1---> MIUUIIIUIMUUI 
!!!6684.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6685.8. MIIMIIIMUUIU ---III 4---> MIIMUMUUIU 

!!!6686.9. MIIMUMUUIU ---UU 6---> MIIMUMIU 

!!!6687.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6688.6. MIIMUUIIIMUUI ---UU 10---> MIIMUUIIIMI 

!!!6689.7. MIIMUUIIIMI ---UU 4---> MIIMIIIMI 

!!!6690.8. MIIMIIIMI ---III 4---> MIIMUMI 

!!!6691.9. MIIMUMI ---I 6---> MIIMUMIU 

!!!6692.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6693.9. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!6694.10. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!6695.11. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
6696.10. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!6697.11. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
6698.8. MIIMIIIMI ---I 8---> MIIMIIIMIU 

!!!6699.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!6700.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6701.7. MIIMUUIIIMI ---III 6---> MIIMUUUMI 

!!!6702.8. MIIMUUUMI ---UU 4---> MIIMUMI 

!!!6703.9. MIIMUMI ---I 6---> MIIMUMIU 

!!!6704.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6705.9. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!6706.10. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!6707.11. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
6708.10. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!6709.11. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
6710.8. MIIMUUUMI ---UU 5---> MIIMUMI 

!!!6711.9. MIIMUMI ---I 6---> MIIMUMIU 

!!!6712.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6713.9. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!6714.10. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!6715.11. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
6716.10. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!6717.11. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
6718.8. MIIMUUUMI ---I 8---> MIIMUUUMIU 

!!!6719.9. MIIMUUUMIU ---UU 4---> MIIMUMIU 

!!!6720.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6721.9. MIIMUUUMIU ---UU 5---> MIIMUMIU 

!!!6722.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6723.7. MIIMUUIIIMI ---I 10---> MIIMUUIIIMIU 

!!!6724.8. MIIMUUIIIMIU ---UU 4---> MIIMIIIMIU 

!!!6725.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!6726.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6727.8. MIIMUUIIIMIU ---III 6---> MIIMUUUMIU 

!!!6728.9. MIIMUUUMIU ---UU 4---> MIIMUMIU 

!!!6729.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6730.9. MIIMUUUMIU ---UU 5---> MIIMUMIU 

!!!6731.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6732.6. MIIMUUIIIMUUI ---III 6---> MIIMUUUMUUI 

!!!6733.7. MIIMUUUMUUI ---UU 4---> MIIMUMUUI 

!!!6734.8. MIIMUMUUI ---UU 6---> MIIMUMI 

!!!6735.9. MIIMUMI ---I 6---> MIIMUMIU 

!!!6736.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6737.9. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!6738.10. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!6739.11. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
6740.10. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!6741.11. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
6742.8. MIIMUMUUI ---I 8---> MIIMUMUUIU 

!!!6743.9. MIIMUMUUIU ---UU 6---> MIIMUMIU 

!!!6744.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6745.7. MIIMUUUMUUI ---UU 5---> MIIMUMUUI 

!!!6746.8. MIIMUMUUI ---UU 6---> MIIMUMI 

!!!6747.9. MIIMUMI ---I 6---> MIIMUMIU 

!!!6748.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6749.9. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!6750.10. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!6751.11. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
6752.10. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!6753.11. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
6754.8. MIIMUMUUI ---I 8---> MIIMUMUUIU 

!!!6755.9. MIIMUMUUIU ---UU 6---> MIIMUMIU 

!!!6756.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6757.7. MIIMUUUMUUI ---UU 8---> MIIMUUUMI 

!!!6758.8. MIIMUUUMI ---UU 4---> MIIMUMI 

!!!6759.9. MIIMUMI ---I 6---> MIIMUMIU 

!!!6760.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6761.9. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!6762.10. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!6763.11. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
6764.10. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!6765.11. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
6766.8. MIIMUUUMI ---UU 5---> MIIMUMI 

!!!6767.9. MIIMUMI ---I 6---> MIIMUMIU 

!!!6768.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6769.9. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!6770.10. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!6771.11. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
6772.10. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!6773.11. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
6774.8. MIIMUUUMI ---I 8---> MIIMUUUMIU 

!!!6775.9. MIIMUUUMIU ---UU 4---> MIIMUMIU 

!!!6776.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6777.9. MIIMUUUMIU ---UU 5---> MIIMUMIU 

!!!6778.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6779.7. MIIMUUUMUUI ---I 10---> MIIMUUUMUUIU 

!!!6780.8. MIIMUUUMUUIU ---UU 4---> MIIMUMUUIU 

!!!6781.9. MIIMUMUUIU ---UU 6---> MIIMUMIU 

!!!6782.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6783.8. MIIMUUUMUUIU ---UU 5---> MIIMUMUUIU 

!!!6784.9. MIIMUMUUIU ---UU 6---> MIIMUMIU 

!!!6785.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6786.8. MIIMUUUMUUIU ---UU 8---> MIIMUUUMIU 

!!!6787.9. MIIMUUUMIU ---UU 4---> MIIMUMIU 

!!!6788.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6789.9. MIIMUUUMIU ---UU 5---> MIIMUMIU 

!!!6790.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6791.6. MIIMUUIIIMUUI ---I 12---> MIIMUUIIIMUUIU 

!!!6792.7. MIIMUUIIIMUUIU ---UU 4---> MIIMIIIMUUIU 

!!!6793.8. MIIMIIIMUUIU ---UU 8---> MIIMIIIMIU 

!!!6794.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!6795.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6796.8. MIIMIIIMUUIU ---III 4---> MIIMUMUUIU 

!!!6797.9. MIIMUMUUIU ---UU 6---> MIIMUMIU 

!!!6798.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6799.7. MIIMUUIIIMUUIU ---UU 10---> MIIMUUIIIMIU 

!!!6800.8. MIIMUUIIIMIU ---UU 4---> MIIMIIIMIU 

!!!6801.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!6802.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6803.8. MIIMUUIIIMIU ---III 6---> MIIMUUUMIU 

!!!6804.9. MIIMUUUMIU ---UU 4---> MIIMUMIU 

!!!6805.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6806.9. MIIMUUUMIU ---UU 5---> MIIMUMIU 

!!!6807.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6808.7. MIIMUUIIIMUUIU ---III 6---> MIIMUUUMUUIU 

!!!6809.8. MIIMUUUMUUIU ---UU 4---> MIIMUMUUIU 

!!!6810.9. MIIMUMUUIU ---UU 6---> MIIMUMIU 

!!!6811.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6812.8. MIIMUUUMUUIU ---UU 5---> MIIMUMUUIU 

!!!6813.9. MIIMUMUUIU ---UU 6---> MIIMUMIU 

!!!6814.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6815.8. MIIMUUUMUUIU ---UU 8---> MIIMUUUMIU 

!!!6816.9. MIIMUUUMIU ---UU 4---> MIIMUMIU 

!!!6817.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6818.9. MIIMUUUMIU ---UU 5---> MIIMUMIU 

!!!6819.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6820.4. MIUUIMUUI ---UU 6---> MIUUIMI 

!!!6821.5. MIUUIMI ---UU 2---> MIIMI 

!!!6822.6. MIIMI ---I 4---> MIIMIU 

!!!6823.7. MIIMIU ---M 0---> MIIMIUIIMIU 

!!!
6824.6. MIIMI ---M 0---> MIIMIIIMI 

!!!6825.7. MIIMIIIMI ---III 4---> MIIMUMI 

!!!6826.8. MIIMUMI ---I 6---> MIIMUMIU 

!!!6827.9. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6828.8. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!6829.9. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!6830.10. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
6831.9. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!6832.10. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
6833.7. MIIMIIIMI ---I 8---> MIIMIIIMIU 

!!!6834.8. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!6835.9. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6836.5. MIUUIMI ---I 6---> MIUUIMIU 

!!!6837.6. MIUUIMIU ---UU 2---> MIIMIU 

!!!6838.7. MIIMIU ---M 0---> MIIMIUIIMIU 

!!!
6839.6. MIUUIMIU ---M 0---> MIUUIMIUIUUIMIU 

!!!6840.7. MIUUIMIUIUUIMIU ---UU 2---> MIIMIUIUUIMIU 

!!!6841.8. MIIMIUIUUIMIU ---UU 7---> MIIMIUIIMIU 

!!!
6842.7. MIUUIMIUIUUIMIU ---UU 9---> MIUUIMIUIIMIU 

!!!6843.8. MIUUIMIUIIMIU ---UU 2---> MIIMIUIIMIU 

!!!
6844.5. MIUUIMI ---M 0---> MIUUIMIIUUIMI 

!!!6845.6. MIUUIMIIUUIMI ---UU 2---> MIIMIIUUIMI 

!!!6846.7. MIIMIIUUIMI ---UU 6---> MIIMIIIMI 

!!!6847.8. MIIMIIIMI ---III 4---> MIIMUMI 

!!!6848.9. MIIMUMI ---I 6---> MIIMUMIU 


!!!6849.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6850.9. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!6851.10. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!6852.11. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
6853.10. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!6854.11. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
6855.8. MIIMIIIMI ---I 8---> MIIMIIIMIU 

!!!6856.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!6857.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6858.7. MIIMIIUUIMI ---I 10---> MIIMIIUUIMIU 

!!!6859.8. MIIMIIUUIMIU ---UU 6---> MIIMIIIMIU 

!!!6860.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!6861.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6862.6. MIUUIMIIUUIMI ---UU 8---> MIUUIMIIIMI 

!!!6863.7. MIUUIMIIIMI ---UU 2---> MIIMIIIMI 

!!!6864.8. MIIMIIIMI ---III 4---> MIIMUMI 

!!!6865.9. MIIMUMI ---I 6---> MIIMUMIU 

!!!6866.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6867.9. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!6868.10. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!6869.11. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
6870.10. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!6871.11. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
6872.8. MIIMIIIMI ---I 8---> MIIMIIIMIU 

!!!6873.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!6874.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6875.7. MIUUIMIIIMI ---III 6---> MIUUIMUMI 

!!!6876.8. MIUUIMUMI ---UU 2---> MIIMUMI 

!!!6877.9. MIIMUMI ---I 6---> MIIMUMIU 

!!!6878.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6879.9. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!6880.10. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!6881.11. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
6882.10. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!6883.11. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
6884.8. MIUUIMUMI ---I 8---> MIUUIMUMIU 

!!!6885.9. MIUUIMUMIU ---UU 2---> MIIMUMIU 

!!!6886.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6887.7. MIUUIMIIIMI ---I 10---> MIUUIMIIIMIU 

!!!6888.8. MIUUIMIIIMIU ---UU 2---> MIIMIIIMIU 

!!!6889.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!6890.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6891.8. MIUUIMIIIMIU ---III 6---> MIUUIMUMIU 

!!!6892.9. MIUUIMUMIU ---UU 2---> MIIMUMIU 

!!!6893.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6894.6. MIUUIMIIUUIMI ---I 12---> MIUUIMIIUUIMIU 

!!!6895.7. MIUUIMIIUUIMIU ---UU 2---> MIIMIIUUIMIU 

!!!6896.8. MIIMIIUUIMIU ---UU 6---> MIIMIIIMIU 

!!!6897.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!6898.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6899.7. MIUUIMIIUUIMIU ---UU 8---> MIUUIMIIIMIU 

!!!6900.8. MIUUIMIIIMIU ---UU 2---> MIIMIIIMIU 

!!!6901.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!6902.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6903.8. MIUUIMIIIMIU ---III 6---> MIUUIMUMIU 

!!!6904.9. MIUUIMUMIU ---UU 2---> MIIMUMIU 

!!!6905.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6906.4. MIUUIMUUI ---I 8---> MIUUIMUUIU 

!!!6907.5. MIUUIMUUIU ---UU 2---> MIIMUUIU 

!!!6908.6. MIIMUUIU ---UU 4---> MIIMIU 

!!!6909.7. MIIMIU ---M 0---> MIIMIUIIMIU 

!!!
6910.6. MIIMUUIU ---M 0---> MIIMUUIUIIMUUIU 

!!!6911.7. MIIMUUIUIIMUUIU ---UU 4---> MIIMIUIIMUUIU 

!!!6912.8. MIIMIUIIMUUIU ---UU 9---> MIIMIUIIMIU 

!!!
6913.7. MIIMUUIUIIMUUIU ---UU 11---> MIIMUUIUIIMIU 

!!!6914.8. MIIMUUIUIIMIU ---UU 4---> MIIMIUIIMIU 

!!!
6915.5. MIUUIMUUIU ---UU 6---> MIUUIMIU 

!!!6916.6. MIUUIMIU ---UU 2---> MIIMIU 

!!!6917.7. MIIMIU ---M 0---> MIIMIUIIMIU 

!!!
6918.6. MIUUIMIU ---M 0---> MIUUIMIUIUUIMIU 

!!!6919.7. MIUUIMIUIUUIMIU ---UU 2---> MIIMIUIUUIMIU 

!!!6920.8. MIIMIUIUUIMIU ---UU 7---> MIIMIUIIMIU 

!!!
6921.7. MIUUIMIUIUUIMIU ---UU 9---> MIUUIMIUIIMIU 

!!!6922.8. MIUUIMIUIIMIU ---UU 2---> MIIMIUIIMIU 

!!!
6923.3. MIUUUUIMUUI ---UU 8---> MIUUUUIMI 

!!!6924.4. MIUUUUIMI ---UU 2---> MIUUIMI 

!!!6925.5. MIUUIMI ---UU 2---> MIIMI 

!!!6926.6. MIIMI ---I 4---> MIIMIU 

!!!6927.7. MIIMIU ---M 0---> MIIMIUIIMIU 

!!!
6928.6. MIIMI ---M 0---> MIIMIIIMI 

!!!6929.7. MIIMIIIMI ---III 4---> MIIMUMI 

!!!6930.8. MIIMUMI ---I 6---> MIIMUMIU 

!!!6931.9. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6932.8. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!6933.9. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!6934.10. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
6935.9. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!6936.10. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
6937.7. MIIMIIIMI ---I 8---> MIIMIIIMIU 

!!!6938.8. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!6939.9. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6940.5. MIUUIMI ---I 6---> MIUUIMIU 

!!!6941.6. MIUUIMIU ---UU 2---> MIIMIU 

!!!6942.7. MIIMIU ---M 0---> MIIMIUIIMIU 

!!!
6943.6. MIUUIMIU ---M 0---> MIUUIMIUIUUIMIU 

!!!6944.7. MIUUIMIUIUUIMIU ---UU 2---> MIIMIUIUUIMIU 

!!!6945.8. MIIMIUIUUIMIU ---UU 7---> MIIMIUIIMIU 

!!!
6946.7. MIUUIMIUIUUIMIU ---UU 9---> MIUUIMIUIIMIU 

!!!6947.8. MIUUIMIUIIMIU ---UU 2---> MIIMIUIIMIU 

!!!
6948.5. MIUUIMI ---M 0---> MIUUIMIIUUIMI 

!!!6949.6. MIUUIMIIUUIMI ---UU 2---> MIIMIIUUIMI 

!!!6950.7. MIIMIIUUIMI ---UU 6---> MIIMIIIMI 

!!!6951.8. MIIMIIIMI ---III 4---> MIIMUMI 

!!!6952.9. MIIMUMI ---I 6---> MIIMUMIU 

!!!6953.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6954.9. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!6955.10. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!6956.11. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
6957.10. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!6958.11. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
6959.8. MIIMIIIMI ---I 8---> MIIMIIIMIU 

!!!6960.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!6961.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6962.7. MIIMIIUUIMI ---I 10---> MIIMIIUUIMIU 

!!!6963.8. MIIMIIUUIMIU ---UU 6---> MIIMIIIMIU 

!!!6964.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!6965.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6966.6. MIUUIMIIUUIMI ---UU 8---> MIUUIMIIIMI 

!!!6967.7. MIUUIMIIIMI ---UU 2---> MIIMIIIMI 

!!!6968.8. MIIMIIIMI ---III 4---> MIIMUMI 

!!!6969.9. MIIMUMI ---I 6---> MIIMUMIU 

!!!6970.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6971.9. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!6972.10. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!6973.11. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
6974.10. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!6975.11. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
6976.8. MIIMIIIMI ---I 8---> MIIMIIIMIU 

!!!6977.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!6978.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6979.7. MIUUIMIIIMI ---III 6---> MIUUIMUMI 

!!!6980.8. MIUUIMUMI ---UU 2---> MIIMUMI 

!!!6981.9. MIIMUMI ---I 6---> MIIMUMIU 

!!!6982.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6983.9. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!6984.10. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!6985.11. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
6986.10. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!6987.11. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
6988.8. MIUUIMUMI ---I 8---> MIUUIMUMIU 

!!!6989.9. MIUUIMUMIU ---UU 2---> MIIMUMIU 

!!!6990.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6991.7. MIUUIMIIIMI ---I 10---> MIUUIMIIIMIU 

!!!6992.8. MIUUIMIIIMIU ---UU 2---> MIIMIIIMIU 

!!!6993.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!6994.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6995.8. MIUUIMIIIMIU ---III 6---> MIUUIMUMIU 

!!!6996.9. MIUUIMUMIU ---UU 2---> MIIMUMIU 

!!!6997.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
6998.6. MIUUIMIIUUIMI ---I 12---> MIUUIMIIUUIMIU 

!!!6999.7. MIUUIMIIUUIMIU ---UU 2---> MIIMIIUUIMIU 

!!!7000.8. MIIMIIUUIMIU ---UU 6---> MIIMIIIMIU 

!!!7001.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!7002.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
7003.7. MIUUIMIIUUIMIU ---UU 8---> MIUUIMIIIMIU 

!!!7004.8. MIUUIMIIIMIU ---UU 2---> MIIMIIIMIU 

!!!7005.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!7006.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
7007.8. MIUUIMIIIMIU ---III 6---> MIUUIMUMIU 

!!!7008.9. MIUUIMUMIU ---UU 2---> MIIMUMIU 

!!!7009.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
7010.4. MIUUUUIMI ---UU 3---> MIUUIMI 

!!!7011.5. MIUUIMI ---UU 2---> MIIMI 

!!!7012.6. MIIMI ---I 4---> MIIMIU 

!!!7013.7. MIIMIU ---M 0---> MIIMIUIIMIU 

!!!
7014.6. MIIMI ---M 0---> MIIMIIIMI 

!!!7015.7. MIIMIIIMI ---III 4---> MIIMUMI 

!!!7016.8. MIIMUMI ---I 6---> MIIMUMIU 

!!!7017.9. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
7018.8. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!7019.9. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!7020.10. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
7021.9. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!7022.10. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
7023.7. MIIMIIIMI ---I 8---> MIIMIIIMIU 

!!!7024.8. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!7025.9. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
7026.5. MIUUIMI ---I 6---> MIUUIMIU 

!!!7027.6. MIUUIMIU ---UU 2---> MIIMIU 

!!!7028.7. MIIMIU ---M 0---> MIIMIUIIMIU 

!!!
7029.6. MIUUIMIU ---M 0---> MIUUIMIUIUUIMIU 

!!!7030.7. MIUUIMIUIUUIMIU ---UU 2---> MIIMIUIUUIMIU 

!!!7031.8. MIIMIUIUUIMIU ---UU 7---> MIIMIUIIMIU 

!!!
7032.7. MIUUIMIUIUUIMIU ---UU 9---> MIUUIMIUIIMIU 

!!!7033.8. MIUUIMIUIIMIU ---UU 2---> MIIMIUIIMIU 

!!!
7034.5. MIUUIMI ---M 0---> MIUUIMIIUUIMI 

